product_name,unit_cost,product_category,product_subcategory,product_brand
tuborg BEERS,847.75,Drinks and beverages,BEERS,tuborg
Gorkha BEERS,733.68,Drinks and beverages,BEERS,Gorkha
Nepal Ice BEERS,437.4,Drinks and beverages,BEERS,Nepal Ice
Budweiser BEERS,553.73,Drinks and beverages,BEERS,Budweiser
Arna BEERS,35.27,Drinks and beverages,BEERS,Arna
LondonIce BEERS,869.61,Drinks and beverages,BEERS,LondonIce
oldmonk RUM,784.74,Drinks and beverages,RUM,oldmonk
Bacardi RUM,663.45,Drinks and beverages,RUM,Bacardi
Khukuri RUM,112.4,Drinks and beverages,RUM,Khukuri
JD WHISKEY,208.14,Drinks and beverages,WHISKEY,JD
OD WHISKEY,190.61,Drinks and beverages,WHISKEY,OD
Signature WHISKEY,290.09,Drinks and beverages,WHISKEY,Signature
Golden OAK WHISKEY,694.19,Drinks and beverages,WHISKEY,Golden OAK
Black OAK WHISKEY,260.4,Drinks and beverages,WHISKEY,Black OAK
Black Label WHISKEY,175.4,Drinks and beverages,WHISKEY,Black Label
Big Master WINE,523.95,Drinks and beverages,WINE,Big Master
Real FRUIT JUICE,400.88,Drinks and beverages,FRUIT JUICE,Real
nivea Body Lotion,393.25,Beauty and hygiene,Body Lotion,nivea
vaseline Body Lotion,376.2,Beauty and hygiene,Body Lotion,vaseline
himalaya Body Lotion,149.4,Beauty and hygiene,Body Lotion,himalaya
dove Body Lotion,809.42,Beauty and hygiene,Body Lotion,dove
boroplus Body Lotion,269.23,Beauty and hygiene,Body Lotion,boroplus
patanjali Body Lotion,51.51,Beauty and hygiene,Body Lotion,patanjali
battas Sun guards and cream,995.87,Beauty and hygiene,Sun guards and cream,battas
plum Sun guards and cream,200.11,Beauty and hygiene,Sun guards and cream,plum
OSHEA Sun guards and cream,948.78,Beauty and hygiene,Sun guards and cream,OSHEA
Lakme Sun guards and cream,13.58,Beauty and hygiene,Sun guards and cream,Lakme
himalaya Sun guards and cream,375.54,Beauty and hygiene,Sun guards and cream,himalaya
nivea face wash,433.01,Beauty and hygiene,face wash,nivea
vaseline face wash,610.92,Beauty and hygiene,face wash,vaseline
himalaya face wash,496.13,Beauty and hygiene,face wash,himalaya
dove face wash,908.91,Beauty and hygiene,face wash,dove
boroplus face wash,57.43,Beauty and hygiene,face wash,boroplus
patanjali face wash,459.73,Beauty and hygiene,face wash,patanjali
hair& shoulders shampoo,461.73,Beauty and hygiene,shampoo,hair& shoulders
sunsilk shampoo,113.34,Beauty and hygiene,shampoo,sunsilk
dove shampoo,877.24,Beauty and hygiene,shampoo,dove
patanjali shampoo,878.72,Beauty and hygiene,shampoo,patanjali
pantene shampoo,306.55,Beauty and hygiene,shampoo,pantene
ugen tissue paper,341.05,Beauty and hygiene,tissue paper,ugen
reyon tissue paper,448.13,Beauty and hygiene,tissue paper,reyon
laryez tissue paper,348.2,Beauty and hygiene,tissue paper,laryez
gyudd tissue paper,19.27,Beauty and hygiene,tissue paper,gyudd
pepsodent tooth paste,797.99,Beauty and hygiene,tooth paste,pepsodent
patanjali tooth paste,735.55,Beauty and hygiene,tooth paste,patanjali
close up tooth paste,975.67,Beauty and hygiene,tooth paste,close up
colgate tooth paste,73.72,Beauty and hygiene,tooth paste,colgate
sensodyne tooth paste,497.59,Beauty and hygiene,tooth paste,sensodyne
rin soaps & detergents,878.34,Beauty and hygiene,soaps & detergents,rin
surf excel soaps & detergents,703.56,Beauty and hygiene,soaps & detergents,surf excel
tide soaps & detergents,272.18,Beauty and hygiene,soaps & detergents,tide
lifebuoy soaps & detergents,938.18,Beauty and hygiene,soaps & detergents,lifebuoy
dettol soaps & detergents,392.9,Beauty and hygiene,soaps & detergents,dettol
lux soaps & detergents,23.02,Beauty and hygiene,soaps & detergents,lux
dove soaps & detergents,929.54,Beauty and hygiene,soaps & detergents,dove
haldirams aloo Namkeen,337.51,Dry fruits and snacks,Namkeen,haldirams aloo
haldirams mix Namkeen,249.21,Dry fruits and snacks,Namkeen,haldirams mix
haldirams moong dal Namkeen,672.06,Dry fruits and snacks,Namkeen,haldirams moong dal
haldirams sweet Namkeen,462.87,Dry fruits and snacks,Namkeen,haldirams sweet
bikano aloo Namkeen,172.42,Dry fruits and snacks,Namkeen,bikano aloo
bikano mix Namkeen,450.24,Dry fruits and snacks,Namkeen,bikano mix
Lays Chips,285.95,Dry fruits and snacks,Chips,Lays
